2019-07-12,567.25,0.0
2019-07-15,555.75,0.0
2019-07-16,560.0,0.0
2019-07-17,559.5,0.0
2019-07-18,549.0,0.0
2019-07-19,556.25,0.0
2019-07-22,546.5,0.0
2019-07-23,546.25,0.0
2019-07-24,552.0,0.0
2019-07-25,550.75,0.0
2019-07-26,546.5,0.0
2019-07-29,549.0,0.0
2019-07-30,545.75,1.0
2019-07-31,541.0,1.0
2019-08-01,529.5,0.0
2019-08-02,538.0,0.0
2019-08-05,543.5,0.0
2019-08-06,538.5,2.0
2019-08-07,541.0,0.0
2019-08-08,546.5,0.0
2019-08-09,546.5,0.0
2019-08-12,526.75,0.0
2019-08-13,525.5,0.0
2019-08-14,529.0,0.0
2019-08-15,530.0,0.0
2019-08-16,533.25,0.0
2019-08-19,531.0,0.0
2019-08-20,525.5,0.0
2019-08-21,530.5,0.0
2019-08-22,530.75,0.0
2019-08-23,535.0,0.0
2019-08-26,533.0,0.0
2019-08-27,530.25,0.0
2019-08-28,532.0,0.0
2019-08-29,530.25,0.0
2019-08-30,529.25,0.0
2019-09-03,526.25,0.0
2019-09-04,528.75,0.0
2019-09-05,531.75,0.0
2019-09-06,531.0,0.0
2019-09-09,534.0,0.0
2019-09-10,542.5,0.0
2019-09-11,542.5,0.0
2019-09-12,546.75,0.0
2019-09-13,546.75,0.0
2019-09-16,552.75,0.0
2019-09-17,550.5,0.0
2019-09-18,554.0,0.0
2019-09-19,552.5,0.0
2019-09-20,550.0,3.0
2019-09-23,548.75,0.0
2019-09-24,547.5,0.0
2019-09-25,545.75,0.0
2019-09-26,548.0,3.0
2019-09-27,549.25,9.0
2019-09-30,554.5,3.0
2019-10-01,557.25,0.0
2019-10-02,549.0,10.0
2019-10-03,548.75,3.0
2019-10-04,552.75,0.0
2019-10-07,554.0,0.0
2019-10-08,554.0,33.0
2019-10-09,555.25,2.0
2019-10-10,550.0,4.0
2019-10-11,559.25,2.0
2019-10-14,558.25,68.0
2019-10-15,555.75,1.0
2019-10-16,557.5,45.0
2019-10-17,562.5,36.0
2019-10-18,572.0,66.0
2019-10-21,566.25,10.0
2019-10-22,564.25,13.0
2019-10-23,564.75,1.0
2019-10-24,562.0,3.0
2019-10-25,563.0,4.0
2019-10-28,563.0,0.0
2019-10-29,562.5,7.0
2019-10-30,560.0,3.0
2019-10-31,557.5,7.0
2019-11-01,564.0,3.0
2019-11-04,559.75,0.0
2019-11-05,562.75,0.0
2019-11-06,562.5,0.0
2019-11-07,560.75,0.0
2019-11-08,560.5,0.0
2019-11-11,557.0,0.0
2019-11-12,562.75,20.0
2019-11-13,555.75,0.0
2019-11-14,554.25,0.0
2019-11-15,552.5,3.0
2019-11-18,555.25,5.0
2019-11-19,558.75,6.0
2019-11-20,560.0,0.0
2019-11-21,556.0,4.0
2019-11-22,560.25,3.0
2019-11-25,565.75,20.0
2019-11-26,564.0,19.0
2019-11-27,561.5,10.0
2019-11-29,566.0,115.0
2019-12-02,562.0,11.0
2019-12-03,559.25,39.0
2019-12-04,557.75,18.0
2019-12-05,558.0,4.0
2019-12-06,560.5,2.0
2019-12-09,561.0,7.0
2019-12-10,562.0,0.0
2019-12-11,558.75,6.0
2019-12-12,566.5,22.0
2019-12-13,570.5,0.0
2019-12-16,574.5,30.0
2019-12-17,575.5,57.0
2019-12-18,576.0,3.0
2019-12-19,570.75,10.0
2019-12-20,568.5,22.0
2019-12-23,572.25,18.0
2019-12-24,572.5,0.0
2019-12-26,576.5,2.0
2019-12-27,580.0,5.0
2019-12-30,581.5,16.0
2019-12-31,584.5,1.0
2020-01-02,585.25,156.0
2020-01-03,582.75,26.0
2020-01-06,581.0,3.0
2020-01-07,579.5,39.0
2020-01-08,580.25,95.0
2020-01-09,585.0,77.0
2020-01-10,583.75,70.0
2020-01-13,584.5,60.0
2020-01-14,585.5,22.0
2020-01-15,584.0,150.0
2020-01-16,579.75,17.0
2020-01-17,580.5,12.0
2020-01-21,586.25,48.0
2020-01-22,581.0,67.0
2020-01-23,581.25,21.0
2020-01-24,579.5,7.0
2020-01-27,581.25,16.0
2020-01-28,576.75,30.0
2020-01-29,573.0,40.0
2020-01-30,570.0,4.0
2020-01-31,564.75,21.0
2020-02-03,565.75,60.0
2020-02-04,568.5,1.0
2020-02-05,571.5,14.0
2020-02-06,567.0,11.0
2020-02-07,569.75,10.0
2020-02-10,571.0,26.0
2020-02-11,567.25,24.0
2020-02-12,570.25,23.0
2020-02-13,568.25,41.0
2020-02-14,564.0,32.0
2020-02-18,579.75,179.0
2020-02-19,581.0,27.0
2020-02-20,578.0,6.0
2020-02-21,571.0,86.0
2020-02-24,561.0,56.0
2020-02-25,559.25,13.0
2020-02-26,557.5,91.0
2020-02-27,552.5,54.0
2020-02-28,552.5,31.0
2020-03-02,550.75,30.0
2020-03-03,554.0,44.0
2020-03-04,554.75,118.0
2020-03-05,554.25,37.0
2020-03-06,554.5,52.0
2020-03-09,555.5,85.0
2020-03-10,554.5,55.0
2020-03-11,547.75,219.0
2020-03-12,540.75,142.0
2020-03-13,537.0,141.0
2020-03-16,529.75,101.0
2020-03-17,528.75,44.0
2020-03-18,532.75,147.0
2020-03-19,539.5,361.0
2020-03-20,549.75,622.0
2020-03-23,556.25,250.0
2020-03-24,556.25,215.0
2020-03-25,563.0,165.0
2020-03-26,558.5,180.0
2020-03-27,558.25,132.0
2020-03-30,570.75,409.0
2020-03-31,575.75,203.0
2020-04-01,561.75,78.0
2020-04-02,553.0,98.0
2020-04-03,554.75,19.0
2020-04-06,562.25,125.0
2020-04-07,561.0,33.0
2020-04-08,563.0,22.0
2020-04-09,571.75,52.0
2020-04-13,570.0,25.0
2020-04-14,569.25,86.0
2020-04-15,562.5,105.0
2020-04-16,553.0,40.0
2020-04-17,553.25,35.0
2020-04-20,563.0,110.0
2020-04-21,559.0,51.0
2020-04-22,557.5,22.0
2020-04-23,554.0,51.0
2020-04-24,545.0,24.0
2020-04-27,543.75,25.0
2020-04-28,547.75,102.0
2020-04-29,544.25,341.0
2020-04-30,546.0,135.0
2020-05-01,542.25,58.0
2020-05-04,546.0,287.0
2020-05-05,547.25,169.0
2020-05-06,546.0,118.0
2020-05-07,550.0,239.0
2020-05-08,552.0,260.0
2020-05-11,549.25,420.0
2020-05-12,550.0,481.0
2020-05-13,540.5,163.0
2020-05-14,537.75,52.0
2020-05-15,535.75,250.0
2020-05-18,534.0,34.0
2020-05-19,535.5,41.0
2020-05-20,543.0,71.0
2020-05-21,547.0,119.0
2020-05-22,542.5,25.0
2020-05-26,542.0,50.0
2020-05-27,539.75,32.0
2020-05-28,549.0,70.0
2020-05-29,550.75,53.0
2020-06-01,551.0,24.0
2020-06-02,547.5,115.0
2020-06-03,550.0,38.0
2020-06-04,559.75,246.0
2020-06-05,557.25,34.0
2020-06-08,556.5,139.0
2020-06-09,550.5,81.0
2020-06-10,547.75,19.0
2020-06-11,544.5,27.0
2020-06-12,545.25,247.0
2020-06-15,545.0,124.0
2020-06-16,539.5,57.0
2020-06-17,536.5,453.0
2020-06-18,532.25,123.0
2020-06-19,529.25,156.0
2020-06-22,532.5,113.0
2020-06-23,533.5,22.0
2020-06-24,529.25,44.0
2020-06-25,527.5,270.0
2020-06-26,519.25,246.0
2020-06-29,526.25,132.0
2020-06-30,531.25,219.0
2020-07-01,536.75,227.0
2020-07-02,532.25,52.0
2020-07-06,532.75,67.0
2020-07-07,535.0,562.0
2020-07-08,549.5,211.0
2020-07-09,555.75,583.0
2020-07-10,555.75,638.0
2020-07-13,554.75,182.0
2020-07-14,555.75,176.0
2020-07-15,570.0,758.0
2020-07-16,562.0,851.0
2020-07-17,560.0,1080.0
2020-07-20,552.25,135.0
2020-07-21,556.75,144.0
2020-07-22,560.5,556.0
2020-07-23,554.0,109.0
2020-07-24,564.5,120.0
2020-07-27,560.25,304.0
2020-07-28,556.75,153.0
2020-07-29,561.5,263.0
2020-07-30,559.0,551.0
2020-07-31,562.25,731.0
2020-08-03,556.25,566.0
2020-08-04,551.0,636.0
2020-08-05,550.5,228.0
2020-08-06,541.5,120.0
2020-08-07,538.75,303.0
2020-08-10,534.5,313.0
2020-08-11,537.75,225.0
2020-08-12,534.5,470.0
2020-08-13,541.5,277.0
2020-08-14,542.75,698.0
2020-08-17,557.75,1229.0
2020-08-18,551.75,233.0
2020-08-19,553.0,303.0
2020-08-20,558.5,234.0
2020-08-21,562.0,828.0
2020-08-24,557.5,479.0
2020-08-25,563.0,1489.0
2020-08-26,568.0,835.0
2020-08-27,576.25,1521.0
2020-08-28,576.25,576.0
2020-08-31,578.25,1300.0
2020-09-01,585.75,3839.0
2020-09-02,583.0,1410.0
2020-09-03,577.0,1860.0
2020-09-04,575.75,358.0
2020-09-08,572.25,442.0
2020-09-09,573.5,536.0
2020-09-10,576.75,664.0
2020-09-11,572.5,965.0
2020-09-14,574.5,749.0
2020-09-15,568.0,633.0
2020-09-16,571.5,1009.0
2020-09-17,581.75,2812.0
2020-09-18,594.75,5352.0
2020-09-21,581.5,3545.0
2020-09-22,582.5,2191.0
2020-09-23,575.5,857.0
2020-09-24,576.0,1175.0
2020-09-25,571.75,442.0
2020-09-28,578.25,1164.0
2020-09-29,576.75,1061.0
2020-09-30,596.0,4962.0
2020-10-01,590.75,2828.0
2020-10-02,593.75,1852.0
2020-10-05,600.5,2760.0
2020-10-06,606.75,4475.0
2020-10-07,614.75,5238.0
2020-10-08,605.75,5744.0
2020-10-09,605.25,3612.0
2020-10-12,606.5,1855.0
2020-10-13,603.75,836.0
2020-10-14,606.25,2479.0
2020-10-15,615.5,3284.0
2020-10-16,617.5,1913.0
2020-10-19,618.75,2118.0
2020-10-20,625.0,4150.0
2020-10-21,628.25,3531.0
2020-10-22,621.5,1665.0
2020-10-23,626.25,1597.0
2020-10-26,618.0,1758.0
2020-10-27,615.5,1766.0
2020-10-28,607.25,2748.0
2020-10-29,602.0,1924.0
2020-10-30,601.25,3750.0
2020-11-02,607.25,2415.0
2020-11-03,610.25,1740.0
2020-11-04,612.25,2653.0
2020-11-05,615.25,2264.0
2020-11-06,614.5,1945.0
2020-11-09,613.75,3996.0
2020-11-10,624.0,2704.0
2020-11-11,615.25,2876.0
2020-11-12,608.25,2031.0
2020-11-13,611.75,2147.0
2020-11-16,616.25,1633.0
2020-11-17,614.25,1551.0
2020-11-18,614.75,1131.0
2020-11-19,610.0,1004.0
2020-11-20,607.75,1637.0
2020-11-23,611.25,1084.0
2020-11-24,620.25,1930.0
2020-11-25,606.75,2485.0
2020-11-27,615.75,2104.0
2020-11-30,599.25,4426.0
2020-12-01,592.25,6361.0
2020-12-02,601.75,6576.0
2020-12-03,600.0,3752.0
2020-12-04,592.25,4414.0
2020-12-07,594.25,5035.0
2020-12-08,587.25,2557.0
2020-12-09,594.75,3354.0
2020-12-10,605.0,4005.0
2020-12-11,615.5,6422.0
2020-12-14,604.0,2971.0
2020-12-15,606.0,2023.0
2020-12-16,603.75,2048.0
2020-12-17,613.5,3205.0
2020-12-18,613.75,1773.0
2020-12-21,615.75,2212.0
2020-12-22,618.5,2106.0
2020-12-23,625.0,4068.0
2020-12-24,624.75,1364.0
2020-12-28,617.0,2721.0
2020-12-29,621.75,1545.0
2020-12-30,635.75,3590.0
2020-12-31,636.75,1650.0
2021-01-04,638.75,5475.0
2021-01-05,648.25,8966.0
2021-01-06,647.75,8029.0
2021-01-07,643.75,3987.0
2021-01-08,641.75,4063.0
2021-01-11,638.5,3563.0
2021-01-12,658.75,8711.0
2021-01-13,653.75,6675.0
2021-01-14,660.5,6006.0
2021-01-15,662.25,8293.0
2021-01-18,665.0,7228.0
2021-01-20,655.0,11686.0
2021-01-21,653.75,3963.0
2021-01-22,630.5,9105.0
2021-01-25,639.0,3717.0
2021-01-26,650.5,4027.0
2021-01-27,642.0,5866.0
2021-01-28,634.0,6386.0
2021-01-29,644.75,4854.0
2021-02-01,636.0,4772.0
2021-02-02,633.25,4536.0
2021-02-03,637.5,10293.0
2021-02-04,634.0,5755.0
2021-02-05,637.5,4619.0
2021-02-08,646.5,5280.0
2021-02-09,644.5,5699.0
2021-02-10,635.25,4517.0
2021-02-11,634.75,4258.0
2021-02-12,635.75,5517.0
2021-02-15,649.75,7419.0
2021-02-17,641.25,5972.0
2021-02-18,652.25,9029.0
2021-02-19,647.25,3661.0
2021-02-22,658.75,3089.0
2021-02-23,658.75,3900.0
2021-02-24,669.75,7457.0
2021-02-25,663.25,6835.0
2021-02-26,650.0,6854.0
2021-03-01,645.0,3796.0
2021-03-02,655.0,5725.0
2021-03-03,649.5,5234.0
2021-03-04,645.0,6894.0
2021-03-05,647.0,6141.0
2021-03-08,646.5,10021.0
2021-03-09,654.0,8901.0
2021-03-10,649.25,5186.0
2021-03-11,642.75,7563.0
2021-03-12,639.5,4005.0
2021-03-15,642.0,3937.0
2021-03-16,642.0,4214.0
2021-03-17,637.0,3459.0
2021-03-18,628.75,4451.0
2021-03-19,626.5,4558.0
2021-03-22,625.5,3925.0
2021-03-23,630.0,8912.0
2021-03-24,624.5,4378.0
2021-03-25,616.0,5935.0
2021-03-26,616.75,5015.0
2021-03-29,619.25,3182.0
2021-03-30,607.75,6703.0
2021-03-31,624.0,11576.0
2021-04-01,618.75,9602.0
2021-04-02,621.75,7785.0
2021-04-06,619.25,9349.0
2021-04-07,623.5,12685.0
2021-04-08,636.75,13442.0
2021-04-09,646.0,12920.0
2021-04-12,637.0,10355.0
2021-04-13,640.0,8094.0
2021-04-14,657.25,10181.0
2021-04-15,661.75,12265.0
2021-04-16,661.75,6418.0
2021-04-19,661.75,5349.0
2021-04-20,668.5,11712.0
2021-04-21,680.5,14424.0
2021-04-22,711.75,30941.0
2021-04-23,716.0,22621.0
2021-04-26,741.0,24023.0
2021-04-27,734.0,31740.0
2021-04-28,720.5,29918.0
2021-04-29,727.0,18368.0
2021-04-30,732.75,13642.0
2021-05-03,720.0,15176.0
2021-05-04,728.5,13614.0
2021-05-05,746.0,13672.0
2021-05-06,757.5,26772.0
2021-05-07,765.25,16528.0
2021-05-10,734.75,17684.0
2021-05-11,743.0,15135.0
2021-05-12,731.25,12908.0
2021-05-13,705.5,21435.0
2021-05-14,709.75,17052.0
2021-05-17,702.75,11497.0
2021-05-18,702.5,11939.0
2021-05-19,685.0,16172.0
2021-05-20,682.0,13079.0
2021-05-21,681.0,17746.0
2021-05-24,670.75,13394.0
2021-05-25,666.0,21503.0
2021-05-26,659.75,20398.0
2021-05-27,686.25,17233.0
2021-05-28,674.75,12192.0
2021-05-30,703.25,21534.0
2021-06-02,700.0,19608.0
2021-06-03,688.5,21385.0
2021-06-04,699.75,21174.0
2021-06-07,694.5,30379.0
2021-06-08,699.25,25285.0
2021-06-09,697.5,21262.0
2021-06-10,697.25,25962.0
2021-06-11,693.25,20175.0
2021-06-14,686.25,26926.0
2021-06-15,672.25,24165.0
2021-06-16,672.0,22217.0
2021-06-17,649.75,28659.0
2021-06-18,671.25,30216.0
2021-06-21,670.5,26228.0
2021-06-22,661.0,24493.0
2021-06-23,670.25,19951.0
2021-06-24,658.5,25270.0
2021-06-25,648.0,20063.0
2021-06-28,658.75,21850.0
2021-06-29,653.25,26841.0
2021-06-30,685.0,40125.0
2021-07-01,673.75,41901.0
2021-07-02,661.5,35132.0
2021-07-06,633.5,41075.0
2021-07-07,630.5,22976.0
2021-07-08,626.75,20153.0
2021-07-09,623.75,23006.0
2021-07-12,647.25,44021.0
2021-07-13,642.75,31638.0
2021-07-14,662.25,28752.0
2021-07-15,678.75,26874.0
2021-07-16,699.75,45103.0
2021-07-19,706.25,45594.0
2021-07-20,708.75,36754.0
2021-07-21,719.75,25777.0
2021-07-22,701.5,37986.0
2021-07-23,693.5,23348.0
2021-07-26,686.75,24109.0
2021-07-27,684.25,27033.0
2021-07-28,697.75,29210.0
2021-07-29,713.75,27344.0
2021-07-30,713.0,38750.0
2021-08-02,739.25,37066.0
2021-08-03,734.75,50255.0
2021-08-04,728.75,55179.0
2021-08-05,725.25,49602.0
2021-08-06,733.25,72422.0
2021-08-09,725.25,71676.0
2021-08-10,739.5,72954.0
2021-08-11,739.25,80346.0
2021-08-12,764.75,85084.0
2021-08-13,774.25,71060.0
2021-08-16,775.0,58390.0
2021-08-17,748.5,77753.0
2021-08-18,751.25,50233.0
2021-08-19,742.75,55858.0
2021-08-20,728.25,60347.0
2021-08-23,733.5,44836.0
2021-08-24,732.25,58664.0
2021-08-25,725.5,60002.0
2021-08-26,739.25,55074.0
2021-08-27,732.5,64085.0
2021-08-30,723.5,63754.0
2021-08-31,722.25,103560.0
2021-09-01,714.25,67830.0
2021-09-02,717.0,57676.0
2021-09-03,726.25,55831.0
2021-09-05,719.75,53990.0
2021-09-08,709.5,47143.0
2021-09-09,692.25,67217.0
2021-09-10,688.5,69464.0
2021-09-13,687.0,43600.0
2021-09-14,700.75,55986.0
2021-09-15,712.25,51075.0
2021-09-16,713.0,40246.0
2021-09-17,708.75,33375.0
2021-09-20,700.75,37449.0
2021-09-21,690.25,43195.0
2021-09-22,705.75,37475.0
2021-09-23,717.75,46804.0
2021-09-24,723.75,47318.0
2021-09-27,722.25,32063.0
2021-09-28,706.5,54403.0
2021-09-29,710.25,38927.0
2021-09-30,725.5,71326.0
2021-10-01,755.25,85696.0
2021-10-04,756.5,54746.0
2021-10-05,744.75,49150.0
2021-10-06,746.0,44642.0
2021-10-07,741.25,42606.0
2021-10-08,734.0,47836.0
2021-10-11,731.75,32210.0
2021-10-12,734.0,57859.0
2021-10-13,718.75,57903.0
2021-10-14,724.75,39585.0
2021-10-15,734.0,40534.0
2021-10-18,736.25,31460.0
2021-10-19,736.0,37740.0
2021-10-20,749.25,35078.0
2021-10-21,741.25,33633.0
2021-10-22,756.0,52332.0
2021-10-25,759.5,42579.0
2021-10-26,752.25,53537.0
2021-10-27,759.75,49839.0
2021-10-28,772.5,57331.0
2021-10-29,772.75,48726.0
2021-11-01,797.25,73027.0
2021-11-02,791.5,65894.0
2021-11-03,781.0,53180.0
2021-11-04,773.75,51270.0
2021-11-05,766.5,83637.0
2021-11-08,768.0,75813.0
2021-11-09,778.5,81300.0
2021-11-10,803.0,85821.0
2021-11-11,812.5,107495.0
2021-11-12,817.0,63147.0
2021-11-15,826.25,57377.0
2021-11-16,810.25,58357.0
2021-11-17,822.25,63821.0
2021-11-18,820.0,63590.0
2021-11-19,823.0,42696.0
2021-11-22,845.75,40429.0
2021-11-23,856.0,29297.0
2021-11-24,836.75,46267.0
2021-11-26,825.5,29473.0
2021-11-29,807.5,20037.0
2021-11-30,773.75,2662.0
2021-12-01,778.5,484.0
2021-12-02,806.5,192.0
2021-12-03,794.5,102.0
2021-12-06,797.0,66.0
2021-12-07,799.25,74.0
2021-12-08,791.25,42.0
2021-12-09,773.5,64.0
2021-12-10,782.0,30.0
2021-12-13,785.5,69.0
2021-12-14,785.5,0.0
